Name,Lab 2 Scope,
File,C:\Users\MECH467_TA\Desktop\2025w1_Mech467_Lab2\Lab2_S2\Gyan\ramp_kp.csv,
Starttime of export,134076221779318000,Friday, November 14, 2025,11:29:37.931
Endtime of export,134076221879500000,Friday, November 14, 2025,11:29:47.950


TriggerGroup,Count,ReleaseTime,Comment,
Start traj,0,0,,
Timed Stop,0,10000,,

Name,RefTraj [mm],Enc1_ActPos [mm],Enc2_ActPos [mm],Enc1_ActVelo [mm/s],Enc2_ActVelo [mm/s],Vout [V]
54.2,0.269,0.0038,0.0032,0.15556396825664104,0.12681031378933391,0.45559323771052784
54.4,0.27,0.0039000000000000003,0.0033,0.16231761593788338,0.13412775861699403,0.45672066771052788
54.6,0.271,0.004,0.0034000000000000002,0.16893883915478761,0.14130172413430789,0.45784809771052781
54.8,0.272,0.0042000000000000006,0.0035,0.18523415603410554,0.14833502366108614,0.45897552771052785
55,0.273,0.0043,0.0036000000000000003,0.19140603532755438,0.15523041535400603,0.46010295771052778
55.2,0.274,0.0045000000000000005,0.0037,0.20726081894858275,0.16199060328824119,0.46110511771052787
55.4,0.275,0.0046,0.0039000000000000003,0.21300080289076734,0.178422160086511,0.4622325477105278
55.6,0.276,0.0048000000000000004,0.004,0.22843215969683076,0.18472760792795193,0.46323470771052777
55.8,0.277,0.005,0.0042000000000000006,0.24356094087924579,0.20071334110583525,0.46436213771052781
56,0.278,0.0052000000000000006,0.0043,0.25839307929337829,0.20658170696650507,0.46536429771052779
56.2,0.279,0.0054,0.0045000000000000005,0.27293439146409632,0.22213892839853441,0.46636645771052787
56.4,0.28,0.0056,0.0047,0.28719057986676105,0.23739110627307292,0.46736861771052784
56.6,0.281,0.0058000000000000005,0.0049,0.30116723516349125,0.25234422183634597,0.46837077771052782
56.8,0.28200000000000003,0.006,0.0052000000000000006,0.31486983839557964,0.27680806062386865,0.46937293771052779
57,0.28300000000000003,0.0063,0.0054,0.33810768470154867,0.29098829472928295,0.47037509771052777
57.2,0.28400000000000003,0.0065000000000000006,0.0056,0.3510859653936752,0.30489048502870875,0.47137725771052785
57.4,0.28500000000000003,0.0067,0.0059,0.36380976999379921,0.32832400493010661,0.47225414771052776
57.6,0.28600000000000003,0.007,0.0061,0.38608800979784236,0.34149412248049671,0.47325630771052785
57.8,0.287,0.0072000000000000007,0.0064,0.39812549980180628,0.36420992400048696,0.47425846771052782
58,0.28800000000000003,0.0075000000000000006,0.0066,0.41973088215863358,0.37667639607890874,0.47513535771052784
58.2,0.28900000000000003,0.0077,0.0069000000000000008,0.43110870799866036,0.39870234909696939,0.47613751771052781
58.4,0.29000000000000004,0.008,0.0071,0.45206736078300036,0.41049249911467584,0.47701440771052783
58.6,0.29100000000000004,0.0083,0.0074,0.47261505959117683,0.43185539128889788,0.47801656771052781
58.8,0.292,0.0085,0.0076,0.48295594077566356,0.44299548165578223,0.47889345771052783
59,0.29300000000000004,0.0088,0.0079,0.50289798115261131,0.46372106044684536,0.47977034771052784
59.2,0.29400000000000004,0.0091,0.0081,0.522449001130011,0.47423633377141688,0.48077250771052782
59.4,0.29500000000000004,0.0094,0.0084000000000000012,0.54161666777452055,0.49434934683472259,0.48164939771052784
59.6,0.29600000000000004,0.0097,0.0086,0.56040849781815738,0.50426406552423775,0.48252628771052786
59.8,0.297,0.01,0.0089,0.57883186060603664,0.52378829953356643,0.48340317771052788
60,0.298,0.0103,0.0091,0.59689398098631041,0.53312578385643772,0.4842800677105279
60.2,0.29900000000000004,0.0106,0.0094,0.61460194214344155,0.552084101820037,0.4851569577105278
60.4,0.30000000000000004,0.0109,0.0096000000000000009,0.63196268837592307,0.56086676649023237,0.48603384771052782
60.6,0.30100000000000005,0.0112,0.0099,0.64898302781953243,0.57928114361787486,0.48691073771052773
60.8,0.302,0.0114,0.0102,0.65586571354856127,0.59733445452732825,0.48778762771052775
61,0.303,0.0117,0.010400000000000001,0.67241736622407966,0.60522985737973356,0.48866451771052777
61.2,0.304,0.012,0.010700000000000001,0.68864447669027418,0.62277436998013092,0.48966667771052774
61.4,0.30500000000000005,0.0123,0.011000000000000001,0.70455340851987658,0.63997487252954011,0.49054356771052776
61.6,0.30600000000000005,0.0126,0.011300000000000001,0.72015040050968293,0.65683811032307848,0.49142045771052778
61.8,0.307,0.0129,0.011600000000000001,0.73544156912714009,0.673370696395175,0.4922973477105278
62,0.308,0.0132,0.0118,0.7504329109089608,0.67977519254428909,0.49317423771052782
62.2,0.309,0.0134,0.012100000000000001,0.75532638324407919,0.69585803190616591,0.49405112771052773
62.4,0.31,0.0137,0.012400000000000001,0.76992782670988158,0.71162552147663327,0.49492801771052786
62.6,0.31100000000000005,0.014,0.012700000000000001,0.784242967362629,0.72708384458493458,0.49593017771052772
62.8,0.312,0.0143,0.013000000000000001,0.79827741898296956,0.74223906331856326,0.49680706771052785
63,0.313,0.0146,0.0132,0.81203668527742112,0.74729319933192462,0.49768395771052776
63.2,0.31400000000000006,0.0149,0.0135,0.82552616203668738,0.76205215620776923,0.49856084771052778
63.4,0.315,0.0152,0.013800000000000002,0.83875113925165423,0.77652172177232281,0.49943773771052768
63.6,0.31600000000000006,0.0154,0.014100000000000001,0.84191288161926892,0.79070757036502237,0.5003146277105277
63.8,0.317,0.015700000000000002,0.0143,0.85481655060712647,0.79481134349511984,0.50119151771052772
64,0.318,0.016,0.0146,0.86746720647757469,0.808638572054039,0.5021936777105277
64.2,0.31900000000000006,0.016300000000000002,0.0149,0.87986981027213218,0.8221946784843519,0.50307056771052772
64.4,0.32,0.0166,0.0151,0.89202922575699206,0.82568105733759989,0.50394745771052774
64.6,0.32100000000000006,0.016800000000000002,0.0154,0.89414629976175719,0.83890299738980378,0.50482434771052775
64.8,0.322,0.0171,0.015600000000000001,0.90602578408015388,0.84206176214686645,0.50570123771052777
65,0.323,0.017400000000000002,0.0159,0.9176723373334843,0.85496251190869255,0.50670339771052775
65.2,0.32399999999999995,0.0176,0.0162,0.919286605228906,0.8676103057928356,0.50758028771052777
65.4,0.325,0.0179,0.0164,0.93067314238128018,0.870206182149839,0.50845717771052767
65.6,0.32600000000000007,0.0182,0.0167,0.94183641409929442,0.88255508053905762,0.50945933771052776
65.8,0.327,0.0184,0.016900000000000002,0.94297687656793561,0.88485792209711556,0.51033622771052778
66,0.328,0.0187,0.0172,0.9538988985960154,0.89691953146776,0.5112131177105278
66.2,0.32899999999999996,0.0189,0.017400000000000002,0.95480284176079933,0.89894071712525514,0.51221527771052766
66.4,0.33,0.019200000000000002,0.0177,0.96549298211843082,0.91072619326005377,0.51309216771052779
66.6,0.33100000000000007,0.0194,0.0179,0.966169590312187,0.91247666005887618,0.51409432771052777
66.8,0.332,0.0196,0.0181,0.96683293167861462,0.91419280397929059,0.51497121771052778
67,0.333,0.0199,0.0184,0.97728718792021052,0.92567921958753951,0.51597337771052776
67.2,0.33399999999999996,0.0201,0.018600000000000002,0.97773253717667685,0.9271364897917056,0.51697553771052773
67.4,0.335,0.0204,0.0188,0.98797307566340875,0.92856518607029948,0.51785242771052775
67.6,0.33600000000000008,0.0206,0.019100000000000002,0.98820889770922415,0.93976979026499952,0.51885458771052773
67.8,0.337,0.020800000000000003,0.0193,0.98844009579335723,0.94095077476960731,0.51973147771052774
68,0.338,0.0211,0.0195,0.99847068215035,0.94210860271530117,0.52073363771052772
68.2,0.33899999999999997,0.0213,0.019700000000000002,0.99850066877485277,0.94324372815225632,0.5217357977105278
68.4,0.34,0.021500000000000002,0.02,0.99853006742632644,0.95416051779632949,0.52261268771052771
68.6,0.34099999999999997,0.0218,0.020200000000000003,1.0083628112022807,0.95505933117287223,0.5236148477105278
68.8,0.342,0.022000000000000002,0.0204,1.00819883451204,0.95594052075771774,0.52461700771052777
69,0.343,0.0223,0.0206,1.0178419946196469,0.95680443211540944,0.52549389771052779
69.2,0.344,0.022500000000000003,0.020800000000000003,1.0174921515878892,0.95765140403471538,0.52649605771052777
69.4,0.34500000000000003,0.0227,0.0211,1.0171491682234206,0.96828569023011291,0.52737294771052778
69.6,0.346,0.0229,0.0213,1.0168129100229613,0.968907539441287,0.52837510771052776
69.8,0.34700000000000003,0.023200000000000002,0.021500000000000002,1.0262871666891777,0.96951719553067384,0.52937726771052773
70,0.34800000000000003,0.0234,0.0218,1.0257717320482134,0.97991881914771917,0.53037942771052782
70.2,0.349,0.0236,0.022000000000000002,1.0252664039688366,0.98031256779188181,0.53125631771052773
70.4,0.35000000000000003,0.0238,0.0222,1.0247709842831734,0.98069859587439379,0.53225847771052781
70.6,0.351,0.0241,0.0224,1.0340892002776208,0.98107705477881735,0.53326063771052779
70.8,0.35200000000000004,0.024300000000000002,0.0227,1.0334207845859027,0.99125201448903666,0.53426279771052776
71,0.35300000000000004,0.0245,0.0229,1.0327654750842181,0.99142354361670249,0.53513968771052778
71.2,0.354,0.0247,0.023100000000000002,1.032123014788449,0.9915917094281399,0.53614184771052775
71.4,0.35500000000000004,0.025,0.0233,1.0412970733220088,0.99175657787072524,0.53714400771052773
71.6,0.356,0.0252,0.0236,1.0404873267862831,1.0017221351673775,0.53814616771052781
71.8,0.35700000000000004,0.025400000000000002,0.0238,1.039693457633611,1.0016883678111546,0.53902305771052772
72,0.358,0.0256,0.024,1.0389151545427557,1.0016552625599553,0.54002521771052769
72.2,0.359,0.025900000000000003,0.024200000000000003,1.0479560338654468,1.0016228064313288,0.54102737771052778
72.4,0.36000000000000004,0.0261,0.0245,1.0470157194759282,1.0113949082660085,0.54202953771052764
72.6,0.361,0.0264,0.0247,1.0558977641920864,1.0111714786921651,0.54290642771052777
72.8,0.36200000000000004,0.026600000000000002,0.024900000000000002,1.0548017296000847,1.0109524300903581,0.54390858771052775
73,0.363,0.0268,0.0251,1.0537271858824358,1.0107376765591745,0.54478547771052777
73.2,0.364,0.027100000000000003,0.025400000000000002,1.0624776332180743,1.0203310554501712,0.54578763771052774
73.4,0.36500000000000005,0.0273,0.0256,1.0612525815863472,1.0199324073040894,0.54678979771052771
73.6,0.366,0.0275,0.0258,1.06005155057485,1.0195415757883228,0.54766668771052773
73.8,0.36700000000000005,0.027700000000000002,0.0261,1.0588740691910294,1.0289623292042383,0.54866884771052771
74,0.368,0.0279,0.0263,1.0577196756774798,1.0283944403963119,0.54967100771052768
74.2,0.369,0.028200000000000003,0.026500000000000003,1.0663918388994902,1.027837686663051,0.55067316771052777
74.4,0.37000000000000005,0.0284,0.0268,1.065090038136755,1.0370957712382851,0.55167532771052774
74.6,0.371,0.0286,0.027,1.0638137628791715,1.0363684031747893,0.55255221771052776
74.8,0.37200000000000005,0.028800000000000003,0.027200000000000002,1.0625625126266389,1.0356552972301858,0.55355437771052773
75,0.373,0.0291,0.0274,1.0711397182614106,1.0349561737550841,0.55455653771052771
75.2,0.374,0.029300000000000003,0.027700000000000002,1.0697448218249126,1.0440746801520433,0.55555869771052768
75.4,0.375,0.029500000000000002,0.0279,1.0683772762989339,1.0432104707372973,0.5564355877105277
75.6,0.376,0.0297,0.0281,1.0670365453911115,1.0423632066051933,0.55743774771052779
75.8,0.37700000000000006,0.030000000000000002,0.028300000000000002,1.0755260248932466,1.0415325554952877,0.55843990771052765
76,0.378,0.0302,0.0286,1.0740451224443592,1.0505221132306741,0.55944206771052774
76.2,0.379,0.030500000000000003,0.028800000000000003,1.082397178867019,1.0495314835594845,0.56031895771052764
76.4,0.38,0.0307,0.029,1.0807815479088421,1.0485602779994945,0.56132111771052773
76.6,0.381,0.0309,0.0292,1.0791975959890607,1.0476081156857788,0.56219800771052775
76.8,0.38200000000000006,0.031200000000000002,0.029500000000000002,1.0874486235186871,1.0564785447899794,0.56320016771052772
77,0.383,0.031400000000000004,0.0297,1.085733944626164,1.055371122343117,0.5642023277105277
77.2,0.384,0.0317,0.029900000000000003,1.093856808457023,1.0542854140618796,0.56507921771052771
77.4,0.385,0.031900000000000005,0.0302,1.0920164788794349,1.0630249157469407,0.5660813777105278
77.6,0.386,0.0322,0.0304,1.1000161557641512,1.0617891330852358,0.56695826771052771
77.8,0.38700000000000007,0.0324,0.0307,1.0980550546707364,1.070381503024741,0.56796042771052779
78,0.388,0.032600000000000004,0.0309,1.0961324065399383,1.0690014735536675,0.5688373177105277
78.2,0.389,0.0329,0.031200000000000002,1.1040513789607231,1.0774524250526152,0.56983947771052779
78.4,0.39,0.033100000000000004,0.031400000000000004,1.1020111558438468,1.0759337500515835,0.57084163771052776
78.6,0.391,0.0334,0.0317,1.1098148586704375,1.0842487745603755,0.57171852771052778
78.8,0.392,0.0337,0.032,1.1174655477161153,1.0924007593729173,0.57272068771052775
79,0.393,0.034,0.0322,1.1249662232510935,1.0905889797773698,0.57359757771052777
79.2,0.394,0.0342,0.0325,1.1225159051481308,1.0986166468405587,0.57447446771052768
79.4,0.395,0.0345,0.0328,1.129917554066795,1.1064869086672144,0.5753513577105277
79.6,0.396,0.034800000000000005,0.033100000000000004,1.137174072614505,1.1142028516345239,0.57635351771052779
79.8,0.397,0.0351,0.0334,1.1442883064848082,1.1217675016024737,0.5772304077105278
80,0.398,0.0354,0.0337,1.1512630455733415,1.1291838251004644,0.57810729771052771
80.2,0.399,0.0357,0.034,1.1581010250719035,1.1364547304906514,0.57898418771052773
80.4,0.4,0.036000000000000004,0.034300000000000004,1.164804926541082,1.1435830691084818,0.57986107771052775
80.6,0.401,0.0363,0.0346,1.1713773789618445,1.150571636380864,0.58073796771052766
80.8,0.402,0.036500000000000005,0.0349,1.1680170381978874,1.1574231729224158,0.58161485771052768
81,0.403,0.0368,0.0352,1.1745265080371439,1.1641403656102116,0.5824917477105277
81.2,0.404,0.037200000000000004,0.035500000000000004,1.1907122627815141,1.1707258486374625,0.58349390771052767
81.4,0.405,0.0375,0.0359,1.1967767282171702,1.1869861261151591,0.58437079771052769
81.6,0.406,0.0378,0.0362,1.2027222825658532,1.1931236530540776,0.58512241771052764
81.8,0.40700000000000003,0.038200000000000005,0.036500000000000005,1.2183551789861311,1.1991408363275271,0.58599930771052766
82,0.40800000000000003,0.0385,0.0369,1.2238776264569906,1.2148439571838499,0.58687619771052768
82.2,0.409,0.0388,0.037200000000000004,1.2292917906441085,1.2204352521410293,0.58762781771052763
82.4,0.41000000000000003,0.0392,0.0376,1.2444037163177533,1.2357208354323814,0.58850470771052776
82.6,0.41100000000000003,0.0395,0.0379,1.2494154081546602,1.2409027798356682,0.58938159771052767
82.8,0.41200000000000003,0.039900000000000005,0.0383,1.2641327530928046,1.2557870390545765,0.59013321771052762
83,0.41300000000000003,0.0402,0.038700000000000005,1.2687576010713764,1.2703794500535068,0.59101010771052775
83.2,0.414,0.040600000000000004,0.0391,1.2830956873248793,1.284685735346575,0.59176172771052771
83.4,0.41500000000000004,0.041,0.039400000000000004,1.2971526346322344,1.2889075836731128,0.59263861771052773
83.6,0.41600000000000004,0.0413,0.0398,1.3011300339531711,1.3028505722285417,0.59339023771052768
83.8,0.41700000000000004,0.0417,0.0402,1.3148333666207557,1.3165201688515114,0.59414185771052774
84,0.41800000000000004,0.0422,0.040600000000000004,1.3380719280595643,1.3299217341681489,0.59501874771052765
84.2,0.419,0.0426,0.041,1.3510509098623178,1.3430605236942634,0.59577036771052772
84.4,0.42000000000000004,0.043000000000000003,0.0415,1.3637754018258022,1.3657456114649642,0.59639671771052771
84.6,0.42100000000000004,0.0434,0.0419,1.3762503939468647,1.3781819720244746,0.59714833771052767
84.8,0.42200000000000004,0.0439,0.042300000000000004,1.3982846999479066,1.3903744823769364,0.59789995771052773
85,0.42300000000000004,0.0443,0.042800000000000005,1.4100830391646142,1.4121318454675846,0.59865157771052768
85.2,0.424,0.0448,0.043300000000000005,1.431453959965308,1.4334625935956713,0.59927792771052768
85.4,0.42500000000000004,0.045200000000000004,0.0437,1.4426019215346162,1.4445711701918345,0.60002954771052774
85.6,0.426,0.045700000000000005,0.0442,1.4633352171908003,1.4652658531292495,0.60065589771052774
85.8,0.42700000000000005,0.046200000000000005,0.044700000000000004,1.4836619776380395,1.4855547579698525,0.60140751771052769
86,0.42800000000000005,0.046700000000000005,0.045200000000000004,1.5035901741549407,1.5054458411469143,0.60203386771052769
86.2,0.429,0.0472,0.045700000000000005,1.5231276217205294,1.52494690308521,0.60266021771052769
86.4,0.43000000000000005,0.0477,0.046200000000000005,1.5422819820789504,1.5440655912600099,0.60328656771052769
86.6,0.431,0.0482,0.046700000000000005,1.561060766744069,1.5628094031960882,0.60391291771052769
86.8,0.43200000000000005,0.0488,0.0473,1.5892752615137933,1.5909896109765565,0.60453926771052768
87,0.43300000000000005,0.049300000000000004,0.0478,1.6071326093272482,1.6088133440946633,0.60516561771052768
87.2,0.434,0.0499,0.048400000000000006,1.6344437346345566,1.6360915138182974,0.60566669771052772
87.4,0.43500000000000005,0.0505,0.0489,1.661219347680938,1.6530308959002908,0.60629304771052772
87.6,0.436,0.0511,0.0495,1.6874699487068015,1.6794420548042068,0.60679412771052776
87.8,0.43700000000000006,0.0517,0.050100000000000006,1.7132058320654917,1.7053353478472617,0.6072952077105277
88,0.438,0.0523,0.0507,1.7384370902602855,1.7307209292620207,0.60779628771052774
88.2,0.439,0.0529,0.051300000000000005,1.7631736179022408,1.7556087541784518,0.60829736771052767
88.4,0.44000000000000006,0.053500000000000006,0.052000000000000005,1.7874251155904324,1.7898125040965212,0.60879844771052771
88.6,0.441,0.054200000000000005,0.0526,1.8210050152847375,1.8135416706828633,0.60929952771052776
88.8,0.44200000000000006,0.0548,0.0533,1.8441225640046441,1.8466094810616307,0.60980060771052769
89,0.443,0.0555,0.054,1.8765907490241609,1.8790289030015985,0.61017641771052766
89.2,0.444,0.0562,0.054700000000000006,1.9084223029648635,1.9108126500015679,0.61067749771052759
89.4,0.44500000000000006,0.056900000000000006,0.0553,1.9396297087890824,1.9321692647074189,0.61105330771052768
89.6,0.446,0.057600000000000005,0.056,1.9702252046951787,1.9629110438308028,0.61142911771052766
89.8,0.44700000000000006,0.058300000000000005,0.0568,2.0002207889168417,2.002853964540003,0.61180492771052764
90,0.448,0.0591,0.0575,2.0394321459969031,2.0322097691568652,0.61218073771052772
90.2,0.449,0.059800000000000006,0.0582,2.0680707313695135,2.0609899697616325,0.61255654771052759
90.4,0.45000000000000007,0.060500000000000005,0.059000000000000004,2.0961477758524638,2.0990097742761105,0.61280708771052772
90.6,0.451,0.0613,0.0597,2.1334782116200621,2.1264801708589314,0.61318289771052759
90.8,0.45200000000000007,0.0621,0.060500000000000005,2.1700766780588845,2.163215853783266,0.61355870771052767
91,0.453,0.063,0.0613,2.2157614490773372,2.19923122919928,0.61380924771052758
91.2,0.454,0.0637,0.062200000000000005,2.2409425971346448,2.2443443423522358,0.61405978771052772
